Open,High,Low,Close
57.90,58.37,56.98,58.30
59.22,59.46,57.71,57.87
60.48,60.51,59.40,59.47
60.82,61.22,60.71,60.93
60.69,60.88,59.86,60.85
60.83,60.83,60.33,60.71
60.24,60.50,60.04,60.50
59.82,60.36,59.58,60.34
59.16,59.95,59.02,59.88
58.77,59.10,58.60,58.93
58.51,59.01,58.14,58.93
58.40,58.68,57.87,58.41
57.33,58.54,57.17,58.39
56.95,57.63,56.93,57.45
57.40,57.70,56.56,56.64
56.39,57.34,56.26,56.92
57.10,57.10,56.15,56.21
57.45,57.55,57.08,57.19
57.05,57.46,56.92,57.32
57.23,57.42,57.12,57.17
57.24,57.71,57.24,57.46
57.50,57.61,57.17,57.23
57.45,57.66,57.12,57.54
57.47,57.67,56.91,56.96
57.56,57.83,57.07,57.38
56.50,57.94,56.37,57.89
56.21,57.29,55.81,56.37
55.25,55.79,55.07,55.24
55.36,55.90,54.90,55.16
54.63,55.52,54.30,55.26
55.28,55.69,54.68,54.84
54.91,55.46,54.63,55.34
54.80,55.43,54.74,55.06
53.76,54.93,53.76,54.83
53.35,53.80,53.12,53.50
52.84,53.83,52.72,53.58
52.92,53.17,52.56,52.93
53.47,53.67,53.11,53.21
53.85,53.97,53.46,53.57
53.78,54.00,53.64,53.81
53.26,53.93,53.23,53.65
54.11,54.13,53.02,53.11
54.10,54.34,53.75,53.85
53.80,54.55,53.70,54.10
53.83,54.26,53.46,53.53
53.67,54.19,53.55,53.82
54.45,54.98,53.67,54.05
54.03,55.74,53.69,54.93
51.20,51.20,50.36,50.54
50.89,51.30,50.66,51.20
51.20,51.40,50.76,51.20
50.63,51.41,50.52,51.30
50.14,50.94,50.01,50.78
51.08,51.20,49.84,50.05
51.19,51.32,50.80,51.04
51.18,51.36,50.85,51.21
51.39,51.46,50.95,51.21
50.92,51.58,50.84,51.10
51.15,51.33,50.45,50.76
51.76,51.82,50.86,51.15
51.52,51.90,51.23,51.70
51.79,51.98,51.12,51.49
51.34,51.91,51.09,51.87
50.67,51.22,50.67,51.12
50.76,50.88,50.30,50.65
52.10,52.20,50.84,51.02
53.04,53.14,51.90,51.99
52.93,53.24,52.63,52.99
51.25,52.70,51.13,52.65
51.22,51.99,50.94,51.56
51.08,51.19,50.60,50.88
51.20,51.43,50.51,51.36
50.88,51.67,50.66,51.46
50.29,51.20,50.29,50.99
50.23,50.38,49.39,49.95
51.18,51.33,49.89,50.13
51.34,51.59,51.07,51.13
51.17,51.86,51.07,51.78
51.56,51.57,50.91,51.06
51.59,51.71,51.15,51.57
50.70,52.08,50.70,51.90
51.02,51.62,50.75,51.25
51.84,52.10,51.40,51.63
51.96,52.12,51.46,52.09
51.59,52.13,51.44,51.83
51.61,51.92,51.20,51.60
51.91,52.24,51.38,51.67
51.04,52.39,50.98,52.15
52.92,53.47,50.75,50.98
48.77,49.35,48.29,49.32
48.73,49.32,48.62,48.87
49.06,49.18,48.58,48.74
48.60,48.62,48.23,48.46
48.90,48.94,48.49,48.62
48.60,49.02,48.22,48.96
48.04,48.67,48.04,48.55
47.59,48.05,47.29,47.95
47.71,47.79,47.13,47.43
47.82,48.09,47.58,47.68
46.93,47.96,46.74,47.87
47.04,47.51,46.62,46.93
46.89,46.98,46.37,46.64
46.63,47.03,46.42,46.80
46.88,46.97,46.51,46.74
47.08,47.39,46.80,46.97
47.64,48.20,47.39,47.60
47.96,48.00,47.54,47.68
46.89,48.33,46.80,47.97
46.93,47.24,46.64,46.89
46.43,47.27,46.17,47.03
46.63,46.94,46.42,46.44
46.81,47.22,46.52,46.79
47.59,48.17,46.85,46.96
46.77,47.00,46.37,46.51
46.45,46.98,46.24,46.92
45.89,46.51,45.72,46.45
45.85,46.46,45.81,46.22
46.50,46.55,45.64,45.85
45.88,46.46,45.62,46.28
45.93,46.22,45.61,46.08
46.26,46.40,45.80,45.94
46.06,46.51,45.99,46.38
45.51,46.20,45.32,46.04
45.04,45.30,44.66,44.73
45.55,45.60,44.82,44.85
45.59,45.70,44.98,45.34
46.31,46.56,45.43,45.60
46.62,46.90,46.39,46.66
46.67,46.81,46.50,46.76
46.31,46.84,46.31,46.47
46.23,46.85,46.10,46.80
45.83,46.28,45.69,46.20
45.66,46.05,45.55,45.90
45.95,46.10,45.57,45.61
46.09,46.47,45.78,45.91
45.70,46.28,45.68,46.11
45.78,45.95,45.58,45.75
45.69,45.98,45.43,45.72
44.64,45.65,44.51,45.31
44.60,44.96,44.34,44.60
44.38,44.67,44.12,44.36
43.46,44.30,43.40,44.23
42.82,43.46,42.72,43.17
43.50,43.89,42.95,43.09
43.05,43.77,42.91,43.59
43.00,43.30,42.73,42.76
42.56,43.29,42.52,43.08
43.10,43.29,42.28,42.34
42.01,42.82,42.01,42.48
42.44,42.75,42.07,42.31
42.60,43.23,42.37,42.98
43.11,43.11,41.85,42.32
44.74,44.88,43.50,43.52
44.38,44.81,44.27,44.80
44.38,44.87,44.18,44.38
44.34,44.57,43.85,44.00
43.87,44.56,43.66,44.49
44.78,44.83,43.80,43.92
44.22,44.63,44.00,44.40
45.35,45.35,44.48,44.73
45.16,45.92,44.94,45.15
44.50,45.01,44.21,45.01
45.32,45.38,44.50,44.53
46.18,46.45,45.38,45.42
45.65,45.84,45.04,45.51
45.91,46.47,45.43,45.45
46.21,47.05,46.01,46.05
45.98,46.35,45.40,46.05
46.09,46.94,46.09,46.43
45.36,45.69,45.25,45.59
45.70,45.93,45.20,45.74
46.72,47.47,46.07,46.24
46.30,46.96,46.21,46.75
45.48,47.45,45.39,46.34
45.02,45.83,44.99,45.56
45.43,45.84,44.97,44.99
44.90,46.49,44.89,45.68
42.98,44.06,42.88,43.97
43.43,43.56,42.72,43.04
43.12,43.85,43.04,43.63
42.97,43.20,42.63,43.16
42.40,42.95,42.30,42.94
42.18,42.41,41.90,42.40
41.44,42.12,41.39,42.00
41.93,42.55,41.54,41.55
41.49,41.72,41.24,41.48
41.42,41.74,41.26,41.31
41.20,41.66,40.95,41.44
41.64,41.68,41.05,41.46
42.44,42.57,40.69,41.30
43.05,43.25,42.66,42.73
42.72,43.04,42.37,42.85
42.21,42.84,42.13,42.61
42.03,42.25,41.34,41.85
41.89,42.22,41.65,42.00
41.77,42.25,41.48,41.83
43.08,43.11,41.93,42.19
43.46,43.75,42.84,43.39
44.50,44.54,42.94,43.04
43.54,44.78,43.43,44.75
42.35,43.93,42.33,43.86
41.73,42.37,41.66,42.26
41.73,42.13,41.53,41.65
41.49,41.74,41.17,41.66
40.73,41.85,40.67,41.54
40.54,41.47,40.54,41.41
40.63,40.99,40.32,40.52
41.12,41.36,40.59,40.66
41.83,41.98,40.79,40.93
42.08,42.08,41.50,41.97
41.40,42.19,41.21,42.09
41.40,41.82,41.32,41.82
41.49,41.65,40.79,41.13
41.79,41.79,40.91,41.25
42.45,42.76,41.63,41.65
42.25,42.78,42.22,42.70
42.68,42.82,41.59,42.00
42.46,42.70,42.18,42.55
43.10,43.22,42.88,43.01
43.03,43.38,43.00,43.32
42.56,43.05,42.40,43.00
42.80,43.00,42.59,42.62
42.99,43.01,41.73,42.81
43.50,43.52,43.02,43.03
43.30,43.48,42.81,43.25
43.00,43.52,42.90,43.24
42.35,43.19,42.34,42.66
41.75,42.18,41.52,42.03
41.18,41.98,40.73,41.93
41.78,42.06,41.45,41.48
40.99,41.90,40.83,41.73
40.62,41.29,40.19,40.97
42.09,42.22,41.29,41.29
41.83,42.07,41.58,41.80
42.14,42.14,41.47,41.63
42.84,42.85,42.22,42.24
42.21,43.12,42.21,43.01
43.48,44.24,42.21,42.25
44.72,44.78,44.36,44.58
44.81,45.24,44.68,44.75
44.81,44.95,44.50,44.62
45.17,45.18,44.45,44.60
45.07,45.35,45.00,45.08
44.90,45.06,44.43,45.01
44.72,45.13,44.51,45.09
44.56,45.06,44.35,45.00
44.80,44.97,43.88,44.26
45.08,45.66,44.54,45.29
44.35,44.87,44.31,44.78
44.58,44.89,44.17,44.40
44.96,44.98,44.50,44.64
45.19,45.42,44.92,45.18
44.73,45.55,44.67,45.29
44.56,45.20,44.43,44.66
44.54,44.62,44.12,44.30
43.96,44.65,43.85,44.64
44.05,44.16,43.59,44.15
43.64,44.43,43.52,43.87
43.15,43.24,42.87,43.05
43.15,43.38,42.83,43.24
43.43,43.54,42.89,43.54
43.66,43.99,43.36,43.43
43.64,44.12,43.33,43.67
43.00,43.45,42.69,43.35
42.47,42.78,42.10,42.21
42.60,42.80,42.38,42.55
42.14,42.95,41.86,42.86
41.94,42.14,41.58,42.03
42.17,42.17,41.15,41.88
39.69,40.96,39.64,40.94
40.22,40.39,39.80,39.83
40.82,40.89,40.01,40.64
41.11,41.23,40.77,40.89
40.89,41.17,40.78,41.07
40.68,41.05,39.66,41.05
40.58,41.39,40.42,41.36
41.48,41.50,40.58,40.59
40.76,41.74,40.65,41.39
39.98,40.79,39.77,40.74
39.72,40.27,39.70,39.85
40.39,40.42,39.64,39.80
39.80,40.84,39.70,40.51
38.75,39.94,38.73,39.70
37.80,38.65,37.71,38.56
38.50,38.51,37.78,37.81
38.54,38.75,38.12,38.32
38.14,38.95,38.09,38.66
37.95,38.22,37.69,38.13
38.60,38.90,37.88,37.92
38.37,38.48,37.99,38.29
38.09,38.58,38.01,38.34
37.12,38.02,36.93,37.97
37.36,37.65,36.98,37.34
36.69,37.47,36.59,37.47
36.16,36.91,36.01,36.88
36.32,36.47,35.64,35.84
35.94,36.92,35.80,36.28
37.01,37.98,37.01,37.51
35.79,35.85,35.45,35.81
36.14,36.64,35.69,35.75
36.42,36.75,36.10,36.14
36.66,36.85,36.29,36.33
37.06,37.15,36.75,36.82
36.63,37.15,36.56,36.91
37.58,37.65,36.84,36.88
37.78,37.92,37.24,37.58
37.63,38.48,37.55,38.28
37.00,37.71,36.85,37.61
37.37,37.37,36.73,37.00
36.04,37.15,35.95,37.10
36.00,36.35,35.86,35.99
36.17,36.30,35.70,35.94
36.19,36.22,35.75,36.11
35.64,35.97,35.44,35.85
35.38,35.73,35.38,35.51
35.66,36.10,35.53,36.00
36.47,36.48,35.64,35.75
37.59,37.60,36.45,36.64
37.99,38.25,37.70,38.06
37.47,37.98,37.45,37.91
37.32,37.65,36.99,37.18
37.69,37.78,37.12,37.22
37.77,38.18,37.63,37.63
38.18,38.24,37.22,37.41
38.66,39.12,38.13,38.15
38.59,38.91,38.50,38.66
39.45,39.58,38.71,38.86
39.22,39.64,38.86,39.20
39.00,39.30,38.62,38.98
39.08,39.39,38.54,38.87
38.50,39.52,38.38,38.86
38.48,38.62,37.80,38.45
38.49,38.83,38.24,38.58
38.48,38.48,37.88,38.27
38.86,38.93,38.31,38.32
38.87,39.00,38.37,38.69
39.53,39.82,39.00,39.00
39.55,39.75,38.77,39.23
39.53,40.01,39.36,39.88
39.56,39.86,39.45,39.55
39.46,39.82,39.24,39.63
38.44,40.14,38.40,39.73
37.46,38.48,37.18,38.38
37.92,38.22,37.49,37.49
38.24,38.28,37.83,37.83
38.32,38.73,38.04,38.26
37.48,38.58,37.27,38.42
37.11,37.54,36.71,37.48
37.06,37.20,36.62,36.74
36.94,37.48,36.71,37.05
37.33,37.50,36.86,37.16
36.96,37.23,36.91,37.04
37.07,37.31,36.93,37.16
37.38,37.46,36.90,36.95
37.82,37.82,37.29,37.44
37.26,38.01,37.20,37.85
37.23,37.56,37.07,37.47
37.05,37.48,36.79,37.46
36.90,37.21,36.66,37.13
37.02,37.18,36.55,36.68
37.23,37.29,36.81,37.22
37.50,38.17,36.76,37.15
40.33,40.84,39.80,40.48
40.62,40.95,40.25,40.49
40.27,40.70,40.15,40.38
40.43,40.55,39.83,40.53
40.56,40.96,40.44,40.80
40.29,40.74,40.11,40.66
39.35,40.57,39.25,40.25
39.73,39.90,39.20,39.23
38.54,39.48,38.51,39.11
37.90,38.23,37.05,37.75
38.73,38.73,37.92,38.18
38.03,38.71,38.02,38.29
37.92,38.30,37.69,38.18
36.85,38.14,36.69,37.94
36.94,37.50,36.40,36.61
35.92,36.54,35.76,36.14
36.60,36.67,35.32,35.61
36.82,36.86,36.27,36.69
38.21,38.21,37.44,37.56
38.16,38.60,37.96,38.46
37.13,38.79,37.13,38.36
36.88,37.41,36.50,37.34
36.82,37.09,36.58,36.83
36.55,37.44,36.36,37.04
36.89,36.91,36.25,36.52
37.45,37.62,36.82,37.19
38.17,38.59,37.11,37.49
37.95,38.26,37.40,37.62
38.80,38.83,37.58,37.97
39.26,39.84,39.00,39.37
38.82,39.73,38.82,39.54
39.53,39.61,38.50,38.91
38.35,39.30,38.35,39.24
38.05,38.14,37.18,37.72
38.44,38.68,38.15,38.35
38.00,38.25,37.62,37.99
38.44,38.55,37.38,37.66
39.48,39.57,38.37,39.03
40.69,41.08,39.03,39.12
41.18,41.45,40.26,40.64
40.47,41.32,40.39,41.15
39.85,40.19,39.46,40.15
39.67,40.05,39.47,40.01
39.09,39.66,38.87,39.35
39.20,39.83,38.82,39.00
38.94,39.52,38.55,39.47
40.05,40.15,38.92,38.98
39.62,39.85,39.43,39.60
40.55,40.56,39.72,39.96
38.73,39.77,38.38,39.77
37.61,38.59,37.41,38.29
38.35,38.63,36.96,37.84
39.20,39.44,38.06,38.22
41.46,41.62,40.27,40.66
41.64,41.64,40.80,41.35
41.47,42.25,41.43,42.18
41.02,41.46,40.79,41.01
40.84,41.15,40.45,41.02
40.03,41.02,39.39,40.77
40.06,41.20,39.62,40.49
38.83,40.12,38.80,39.99
40.00,40.23,38.62,38.73
41.90,41.91,39.62,39.63
40.67,41.00,39.70,39.76
40.91,41.57,40.41,40.51
38.87,39.44,38.44,38.90
39.53,40.29,39.40,39.45
40.61,40.90,39.68,39.74
39.66,40.38,39.50,39.93
40.65,40.72,39.52,40.27
40.67,41.09,40.27,40.86
42.15,42.29,40.96,41.01
43.15,43.15,42.15,42.21
42.70,43.10,42.30,43.04
42.03,43.27,41.80,42.97
42.51,42.74,41.98,42.18
42.20,42.67,41.56,42.56
41.12,42.07,41.09,41.99
40.30,41.48,40.30,41.18
40.38,40.47,39.15,39.80
41.36,41.40,40.56,41.27
42.17,42.88,42.04,42.10
42.41,42.59,41.56,41.92
42.29,42.59,42.01,42.32
42.40,42.76,42.33,42.65
42.59,42.73,41.80,41.99
43.21,43.31,42.18,42.24
42.62,43.68,42.50,43.53
42.97,43.06,42.40,42.47
43.50,43.74,41.95,42.30
44.13,44.13,43.54,43.55
43.66,44.98,43.56,44.77
44.34,44.45,43.35,43.74
44.74,45.15,44.46,44.83
44.51,45.11,44.22,44.87
44.76,44.86,44.00,44.51
44.10,44.53,43.95,44.46
45.42,45.47,44.09,44.59
45.05,46.28,44.99,45.67
44.87,45.12,44.63,45.05
43.57,44.30,43.15,44.30
43.99,43.99,43.22,43.71
44.89,45.12,44.40,44.72
45.09,45.15,44.50,44.83
45.45,45.70,45.16,45.36
45.93,46.00,45.35,45.62
45.10,45.92,44.85,45.86
45.14,45.23,44.66,44.97
43.96,45.17,43.76,45.11
44.44,44.66,43.38,43.62
44.24,45.07,44.24,44.55
43.90,44.62,43.16,44.28
42.47,43.67,42.33,43.46
42.29,42.53,41.89,42.28
43.60,43.71,42.55,42.78
44.17,44.40,43.44,43.72
43.74,44.28,43.50,44.16
43.80,44.29,43.38,43.62
43.50,43.71,43.18,43.63
42.71,43.58,42.45,43.35
43.53,44.00,42.97,43.02
42.73,43.64,42.50,43.41
42.55,43.29,42.34,42.72
43.27,43.38,42.42,42.61
44.04,44.14,42.98,43.14
43.00,43.95,41.76,43.83
44.50,44.50,43.43,43.64
43.74,44.25,43.34,43.78
44.69,44.70,43.52,43.84
44.24,44.27,43.51,44.14
45.00,45.35,44.30,45.09
44.70,45.05,44.41,44.97
44.76,44.88,44.22,44.60
44.74,44.92,44.31,44.66
44.40,45.30,44.21,45.28
44.21,44.50,43.66,43.72
43.08,44.42,42.97,44.19
43.33,43.54,42.31,42.47
41.93,43.19,41.72,43.16
42.38,42.95,42.27,42.68
44.27,44.85,42.48,42.66
42.87,44.21,42.30,44.05
40.92,42.99,40.80,42.60
40.88,41.21,40.53,41.00
41.77,41.90,40.68,41.00
41.37,42.31,41.11,41.85
40.00,41.33,39.85,41.27
39.76,40.39,39.70,39.99
39.06,39.21,38.50,39.06
39.14,39.58,38.36,39.52
38.88,39.30,38.53,38.92
38.82,39.42,38.61,39.10
37.62,38.42,37.47,38.38
37.09,37.56,36.80,37.40
35.88,37.32,35.72,37.00
36.15,36.36,35.59,36.19
35.84,36.99,35.74,36.48
34.93,35.51,34.82,34.93
34.14,35.13,34.03,35.06
35.25,35.35,34.02,34.11
35.19,35.57,35.16,35.25
34.84,35.38,34.69,35.36
33.91,35.04,33.91,34.84
34.43,34.65,33.85,34.36
33.99,34.78,33.94,34.58
33.63,33.95,33.14,33.23
33.73,34.24,33.26,33.46
33.53,33.78,33.19,33.45
33.00,33.45,32.51,32.93
34.06,34.40,32.96,33.15
34.81,34.92,33.34,33.73
34.85,35.48,34.45,35.33
36.23,36.39,34.32,34.42
36.67,37.00,35.61,36.66
37.13,37.35,36.48,36.98
37.53,37.88,36.77,37.06
38.39,38.58,36.67,36.76
37.30,38.38,37.05,37.82
36.58,37.69,36.53,37.50
35.37,35.64,34.85,35.02
35.13,35.88,34.72,35.16
33.42,34.38,33.22,33.83
35.01,35.12,33.60,33.60
35.62,36.12,35.04,35.58
35.81,36.00,34.88,35.79
37.50,37.50,36.61,36.81
38.34,38.56,36.90,37.21
37.34,39.39,37.19,38.58
37.96,38.57,37.21,38.25
37.13,37.81,37.00,37.55
37.60,38.20,37.21,37.46
36.90,37.49,36.38,36.86
37.41,37.64,35.69,36.07
38.02,38.79,37.55,38.75
36.80,37.85,36.45,37.74
36.57,37.06,35.82,36.91
36.81,37.45,36.04,37.13
35.82,36.55,35.50,36.16
35.24,36.06,34.66,35.29
39.85,39.97,37.07,37.07
39.84,41.05,39.70,40.89
37.80,40.40,37.06,37.84
35.98,36.06,34.83,35.79
36.95,37.39,35.82,35.93
35.59,37.73,35.44,37.54
34.28,35.44,34.21,35.27
33.13,33.85,32.48,33.73
33.31,33.82,32.84,32.99
33.03,33.72,32.14,33.48
33.02,33.46,32.76,33.07
33.16,33.55,33.02,33.34
33.33,33.41,31.89,32.47
34.21,34.58,33.40,33.78
32.87,34.11,32.56,33.93
32.14,33.45,32.02,33.31
32.30,32.64,30.43,31.37
31.97,33.56,31.45,33.54
31.13,32.17,30.70,32.12
28.87,31.03,28.67,31.01
30.90,31.04,29.38,29.40
31.83,32.16,31.05,31.25
32.50,32.89,31.36,32.52
33.65,33.70,31.58,31.64
33.41,34.56,33.15,33.56
32.04,32.52,31.37,32.39
31.00,32.22,30.83,31.68
31.09,31.59,30.73,31.29
35.09,35.10,32.19,32.25
35.35,36.50,35.04,35.05
35.41,35.41,33.92,34.96
37.19,37.41,35.72,36.36
37.12,37.23,36.08,37.04
35.12,37.24,34.63,36.58
33.52,35.00,33.39,34.78
32.68,33.54,32.08,33.41
33.65,34.53,33.04,33.36
35.41,35.51,33.89,34.14
34.43,35.90,34.42,35.69
32.79,34.04,32.15,33.92
34.90,35.08,33.98,34.40
36.80,37.35,35.67,35.84
36.76,38.06,36.45,36.87
36.48,37.08,35.88,36.62
35.44,36.86,35.25,36.72
32.64,34.95,32.11,34.87
33.43,33.88,32.56,33.03
31.86,33.13,31.56,33.08
30.73,32.24,30.22,31.86
31.99,32.20,30.42,30.50
31.74,32.76,31.03,31.08
34.59,34.61,32.00,32.23
36.87,37.25,35.18,35.80
36.97,38.13,36.03,36.63
36.72,37.57,36.44,37.50
34.95,36.94,34.41,36.21
32.12,34.98,31.86,34.51
33.32,33.75,31.78,31.85
33.27,34.24,32.10,34.21
35.45,35.93,32.36,32.56
37.60,37.99,35.37,36.59
38.83,38.83,36.86,36.91
39.08,39.32,37.90,39.20
40.35,41.14,38.92,38.94
42.62,42.78,40.48,40.79
41.54,42.88,41.29,42.16
42.37,42.78,41.88,42.18
44.44,44.44,42.30,42.46
45.83,46.06,44.62,44.84
46.19,46.72,46.10,46.40
46.95,47.14,46.52,46.89
47.14,47.30,46.50,46.92
46.95,47.04,46.23,46.92
45.76,47.08,45.71,46.94
46.71,46.76,44.81,45.46
47.61,47.61,46.57,47.08
48.27,48.27,47.04,47.33
48.25,48.69,47.20,48.14
48.59,48.65,47.60,48.07
49.45,49.90,48.93,49.09
51.05,51.76,48.76,50.23
52.43,52.62,51.56,52.38
51.51,51.88,51.26,51.82
51.93,52.00,51.29,51.66
51.23,52.13,50.93,52.00
50.54,51.99,50.50,51.11
50.79,51.14,50.36,50.59
49.03,50.71,48.75,50.48
48.35,49.15,47.85,48.85
49.32,49.33,48.35,48.49
48.18,49.48,47.44,49.38
49.57,49.84,48.93,48.95
48.70,50.32,48.67,49.82
47.09,48.53,46.82,48.38
47.68,48.06,47.30,47.43
47.25,47.76,46.38,47.06
48.46,48.46,47.24,47.37
48.35,49.89,48.21,48.97
48.26,48.40,47.10,47.53
48.45,48.94,48.13,48.19
47.84,49.13,47.71,48.71
47.52,48.07,47.33,47.74
47.51,48.05,47.14,47.70
47.25,47.50,46.99,47.06
47.39,47.95,46.83,47.43
48.17,48.63,47.86,48.18
49.79,49.79,47.88,48.00
49.69,50.03,49.22,49.87
49.40,49.75,49.17,49.60
48.72,49.60,48.62,49.39
48.26,49.32,48.13,49.02
49.24,49.24,48.39,48.69
49.81,49.81,48.50,49.10
51.15,51.21,50.43,50.70
51.94,51.98,51.05,51.16
51.13,51.84,51.00,51.73
51.70,51.91,50.81,51.17
52.19,53.00,52.07,52.32
54.07,55.33,51.72,52.58
49.84,50.59,49.39,50.33
50.51,50.65,49.66,50.03
50.10,50.74,49.58,50.67
49.85,50.03,49.46,49.88
49.99,50.53,49.25,49.73
49.37,49.95,49.02,49.17
50.56,50.71,49.14,49.50
50.48,50.68,50.10,50.60
50.25,50.76,50.02,50.44
50.30,50.68,49.83,49.91
49.84,50.54,49.65,50.32
49.46,50.11,49.22,50.03
48.43,50.24,48.42,49.40
49.09,49.18,47.97,48.18
48.93,49.40,48.78,49.34
47.48,48.83,47.41,48.64
46.71,46.80,46.30,46.74
46.85,46.85,45.32,46.58
46.61,47.98,46.33,47.50
46.27,46.72,45.61,46.63
45.21,46.73,45.20,46.59
44.74,45.40,44.28,44.94
44.80,45.36,44.65,44.99
45.19,45.67,44.77,44.89
45.23,45.44,44.26,44.87
45.51,45.70,44.72,45.29
44.75,45.50,44.61,45.34
45.07,45.41,44.36,44.83
44.88,45.48,44.78,45.14
44.92,45.02,44.46,44.78
44.79,45.16,44.65,45.09
43.94,44.62,43.51,44.56
44.24,44.67,43.87,43.96
44.01,44.50,43.73,44.04
44.00,44.11,43.44,43.91
42.95,43.85,42.75,43.67
43.91,43.95,42.75,43.19
43.52,44.37,43.47,43.95
43.13,43.68,42.68,42.94
43.13,43.48,41.90,42.45
43.59,43.76,41.86,42.33
43.35,44.17,42.58,43.82
45.09,45.41,44.11,44.84
45.07,45.50,43.90,45.34
45.36,45.71,44.72,44.88
45.65,46.05,44.60,46.05
46.01,46.21,45.68,45.97
46.26,46.80,45.38,45.87
43.35,46.81,43.35,46.75
42.12,43.14,42.12,42.82
40.57,41.57,40.36,41.46
41.98,42.49,40.65,40.68
42.43,42.65,41.36,42.08
41.20,42.41,41.13,42.36
40.34,41.55,40.18,41.15
42.56,42.75,39.94,40.45
43.27,43.75,42.39,42.49
43.85,44.29,43.65,43.92
43.38,44.00,43.02,43.92
42.90,43.60,42.70,43.57
44.79,45.00,42.64,42.65
45.00,45.42,44.72,44.79
43.77,45.15,43.65,45.02
43.22,44.01,42.57,44.00
44.01,44.17,43.16,43.43
44.65,44.71,43.83,44.17
43.45,44.66,43.37,44.44
41.11,43.13,40.94,42.99
40.93,41.18,40.23,40.99
41.75,41.91,40.82,41.23
42.07,42.70,41.93,42.05
41.21,41.83,40.89,41.83
42.50,42.52,40.88,40.98
42.77,43.09,42.37,42.45
42.82,42.97,42.04,42.57
42.77,43.52,42.28,42.69
42.18,42.79,42.07,42.77
42.50,43.26,42.03,42.11
41.95,42.58,41.46,42.29
44.22,44.29,42.27,42.43
43.37,44.45,43.32,44.35
42.79,43.37,42.76,43.26
42.88,43.23,42.87,42.97
43.20,43.41,42.96,43.13
42.52,43.31,42.38,42.94
41.41,42.72,41.30,42.22
41.52,41.80,41.04,41.62
41.37,41.84,41.20,41.48
41.26,41.73,41.00,41.40
41.99,42.10,41.18,41.49
41.56,42.14,41.41,41.88
41.43,41.70,41.24,41.43
41.64,41.85,41.45,41.59
41.54,42.02,41.51,41.69
41.93,42.08,41.39,41.51
40.89,42.06,40.89,41.92
40.91,41.32,40.91,41.07
40.66,41.06,40.39,41.06
40.65,41.06,40.52,40.83
40.10,40.67,39.46,40.63
39.76,40.99,39.59,40.54
38.61,39.77,38.48,39.74
39.01,39.19,38.46,38.48
38.80,39.23,38.78,38.90
38.54,39.09,38.33,38.70
38.00,38.90,38.00,38.54
37.85,38.06,37.77,38.05
37.59,37.76,37.14,37.66
37.59,37.88,37.50,37.58
37.30,37.40,37.05,37.13
36.50,37.59,36.48,37.48
35.98,36.84,35.89,36.72
35.65,36.15,35.61,36.12
35.23,35.40,34.99,35.02
35.95,36.01,35.31,35.65
35.96,36.44,35.77,36.35
35.62,36.43,35.54,36.34
35.86,35.86,35.12,35.43
36.15,36.57,35.80,36.28
36.17,36.47,35.78,36.46
35.64,36.40,35.52,36.23
35.00,35.35,34.84,35.21
35.81,35.85,34.80,35.04
36.54,36.62,35.77,36.20
35.90,37.55,35.51,36.36
34.80,35.80,34.48,35.73
35.46,35.66,34.89,35.26
36.18,36.18,35.24,35.48
36.15,36.38,35.84,36.18
35.97,36.40,35.85,36.38
35.50,36.04,35.41,35.99
35.18,35.28,34.56,35.11
34.98,35.19,34.78,35.06
34.94,35.12,34.38,34.75
34.82,35.01,34.62,34.80
35.13,35.33,34.42,34.92
34.48,34.76,34.17,34.59
34.63,35.00,34.40,34.80
35.03,35.16,34.75,34.90
34.74,34.92,34.52,34.75
34.79,35.00,34.42,34.75
34.14,34.85,34.09,34.66
34.13,34.46,33.56,34.02
34.49,34.77,34.13,34.66
34.60,34.74,34.08,34.48
34.28,34.35,34.03,34.23
33.95,34.48,33.90,34.31
33.61,33.92,33.29,33.68
33.77,33.97,33.55,33.75
33.21,33.92,32.99,33.80
32.93,33.52,32.84,33.20
33.02,33.12,32.29,32.67
32.95,33.39,32.86,33.04
33.56,33.61,32.38,32.59
33.69,34.28,33.39,33.73
32.77,33.54,32.64,33.37
32.10,32.66,32.10,32.58
31.96,32.44,31.71,32.34
32.07,32.14,31.68,32.00
30.97,32.16,30.97,32.09
30.49,30.91,30.35,30.56
30.98,31.34,30.75,30.76
30.98,31.30,30.79,31.15
30.78,31.14,30.57,31.03
30.32,30.93,30.21,30.55
29.34,30.20,29.26,30.04
29.15,29.61,28.75,29.41
29.02,29.36,28.65,29.17
29.23,29.46,28.94,29.13
28.95,29.18,28.72,28.91
29.25,29.39,28.92,28.93
29.08,29.24,28.79,28.84
29.69,29.71,28.95,28.99
29.49,29.99,29.49,29.85
28.47,29.25,28.35,29.21
27.45,28.45,27.43,28.29
27.57,27.60,26.75,26.97
27.77,28.18,27.68,27.68
27.69,28.05,27.03,27.96
27.88,28.13,27.49,27.51
27.14,27.83,26.68,27.69
27.52,27.67,27.09,27.36
28.74,28.79,27.92,27.96
28.26,28.66,27.99,28.56
29.25,29.26,28.22,28.54
29.33,29.66,29.07,29.44
28.75,29.53,28.42,29.28
27.11,27.68,27.00,27.16
27.39,27.85,27.30,27.35
27.65,27.78,27.41,27.53
28.86,28.90,27.98,28.22
29.44,29.68,29.13,29.46
28.92,29.87,28.87,29.82
28.18,28.75,28.07,28.73
